id_munic,nomemun,id_estado,estado_abrev,ano,cob_vac_bcg
2703403,Jacar� dos Homens,27,AL,2010,63.768115942029
2703502,Jacu�pe,27,AL,2010,92.7835051546392
2703601,Japaratinga,27,AL,2010,100
2703700,Jaramataia,27,AL,2010,99.1869918699187
2703759,Jequi� da Praia,27,AL,2010,100
2703809,Joaquim Gomes,27,AL,2010,84.2
2703908,Jundi�,27,AL,2010,100
2704005,Junqueiro,27,AL,2010,100
2704104,Lagoa da Canoa,27,AL,2010,100
2704203,Limoeiro de Anadia,27,AL,2010,100
2704302,Macei�,27,AL,2010,100
2704401,Major Isidoro,27,AL,2010,76.8392370572207
2704906,Mar Vermelho,27,AL,2010,88
2704500,Maragogi,27,AL,2010,100
2704609,Maravilha,27,AL,2010,46.5608465608466
2704708,Marechal Deodoro,27,AL,2010,100
2704807,Maribondo,27,AL,2010,92.3076923076923
2705002,Mata Grande,27,AL,2010,98.5849056603774
2705101,Matriz de Camaragibe,27,AL,2010,100
2705200,Messias,27,AL,2010,100
2705309,Minador do Negr�o,27,AL,2010,77.0114942528736
2705408,Monteir�polis,27,AL,2010,83.7837837837838
2705507,Murici,27,AL,2010,100
2705606,Novo Lino,27,AL,2010,61.5384615384615
2705705,Olho d'�gua das Flores,27,AL,2010,93.5897435897436
2705804,Olho d'�gua do Casado,27,AL,2010,100
2705903,Olho d'�gua Grande,27,AL,2010,59
2706000,Oliven�a,27,AL,2010,78.3625730994152
2706109,Ouro Branco,27,AL,2010,100
2706208,Palestina,27,AL,2010,87
2706307,Palmeira dos �ndios,27,AL,2010,98.3011583011583
2706406,P�o de A��car,27,AL,2010,98.4782608695652
2706422,Pariconha,27,AL,2010,100
2706448,Paripueira,27,AL,2010,97.0588235294118
2706505,Passo de Camaragibe,27,AL,2010,96.4664310954064
2706604,Paulo Jacinto,27,AL,2010,99.1150442477876
2706703,Penedo,27,AL,2010,83.1227436823105
2706802,Pia�abu�u,27,AL,2010,84.1935483870968
2706901,Pilar,27,AL,2010,91.1544227886057
2707008,Pindoba,27,AL,2010,100
2707107,Piranhas,27,AL,2010,96.9262295081967
2707206,Po�o das Trincheiras,27,AL,2010,97.6470588235294
2707305,Porto Calvo,27,AL,2010,100
2707404,Porto de Pedras,27,AL,2010,100
2707503,Porto Real do Col�gio,27,AL,2010,86.0655737704918
2707602,Quebrangulo,27,AL,2010,93.2642487046632
2707701,Rio Largo,27,AL,2010,100
2707800,Roteiro,27,AL,2010,100
2707909,Santa Luzia do Norte,27,AL,2010,81.9672131147541
2708006,Santana do Ipanema,27,AL,2010,93.4731934731935
2708105,Santana do Munda�,27,AL,2010,92.8571428571429
2708204,S�o Br�s,27,AL,2010,91.6666666666667
2708303,S�o Jos� da Laje,27,AL,2010,100
2708402,S�o Jos� da Tapera,27,AL,2010,100
2708501,S�o Lu�s do Quitunde,27,AL,2010,100
2708600,S�o Miguel dos Campos,27,AL,2010,100
2708709,S�o Miguel dos Milagres,27,AL,2010,100
2708808,S�o Sebasti�o,27,AL,2010,100
2708907,Satuba,27,AL,2010,100
2708956,Senador Rui Palmeira,27,AL,2010,100
2709004,Tanque d'Arca,27,AL,2010,100
2709103,Taquarana,27,AL,2010,79.608938547486
2709152,Teot�nio Vilela,27,AL,2010,90.8536585365854
2709202,Traipu,27,AL,2010,92.9577464788732
2709301,Uni�o dos Palmares,27,AL,2010,100
2709400,Vi�osa,27,AL,2010,100
1300029,Alvar�es,13,AM,2010,100
1300060,Amatur�,13,AM,2010,100
1300086,Anam�,13,AM,2010,100
1300102,Anori,13,AM,2010,100
1300144,Apu�,13,AM,2010,100
1300201,Atalaia do Norte,13,AM,2010,100
1300300,Autazes,13,AM,2010,100
1300409,Barcelos,13,AM,2010,82.7702702702703
1300508,Barreirinha,13,AM,2010,81.5548780487805
1300607,Benjamin Constant,13,AM,2010,100
1300631,Beruri,13,AM,2010,100
1300680,Boa Vista do Ramos,13,AM,2010,100
1300706,Boca do Acre,13,AM,2010,100
1300805,Borba,13,AM,2010,100
1300839,Caapiranga,13,AM,2010,71.8085106382979
1300904,Canutama,13,AM,2010,100
1301001,Carauari,13,AM,2010,100
1301100,Careiro,13,AM,2010,72.6744186046512
1301159,Careiro da V�rzea,13,AM,2010,85.2380952380952
1301209,Coari,13,AM,2010,100
1301308,Codaj�s,13,AM,2010,100
1301407,Eirunep�,13,AM,2010,100
1301506,Envira,13,AM,2010,100
1301605,Fonte Boa,13,AM,2010,100
1301654,Guajar�,13,AM,2010,49.8834498834499
1301704,Humait�,13,AM,2010,100
1301803,Ipixuna,13,AM,2010,76.7590618336887
1301852,Iranduba,13,AM,2010,79.2857142857143
1301902,Itacoatiara,13,AM,2010,100
1301951,Itamarati,13,AM,2010,100
1302009,Itapiranga,13,AM,2010,100
1302108,Japur�,13,AM,2010,91.5966386554622
1302207,Juru�,13,AM,2010,100
1302306,Juta�,13,AM,2010,100
1302405,L�brea,13,AM,2010,97.4767596281541
1302504,Manacapuru,13,AM,2010,100
1302553,Manaquiri,13,AM,2010,79.7546012269939
1302603,Manaus,13,AM,2010,100
1302702,Manicor�,13,AM,2010,91.0628019323672
1302801,Mara�,13,AM,2010,100
1302900,Mau�s,13,AM,2010,100
1303007,Nhamund�,13,AM,2010,100
1303106,Nova Olinda do Norte,13,AM,2010,100
1303205,Novo Air�o,13,AM,2010,81.5384615384615
1303304,Novo Aripuan�,13,AM,2010,88.3838383838384
1303403,Parintins,13,AM,2010,100
1303502,Pauini,13,AM,2010,100
1303536,Presidente Figueiredo,13,AM,2010,74.7609942638623
1303569,Rio Preto da Eva,13,AM,2010,100
1303601,Santa Isabel do Rio Negro,13,AM,2010,97.7917981072555
1303700,Santo Ant�nio do I��,13,AM,2010,100
1303809,S�o Gabriel da Cachoeira,13,AM,2010,100
1303908,S�o Paulo de Oliven�a,13,AM,2010,100
1303957,S�o Sebasti�o do Uatum�,13,AM,2010,81.8181818181818
1304005,Silves,13,AM,2010,100
1304062,Tabatinga,13,AM,2010,100
1304104,Tapau�,13,AM,2010,100
1304203,Tef�,13,AM,2010,100
1304237,Tonantins,13,AM,2010,100
1304260,Uarini,13,AM,2010,94.5619335347432
1304302,Urucar�,13,AM,2010,100
1304401,Urucurituba,13,AM,2010,100
1600105,Amap�,16,AP,2010,100
1600204,Cal�oene,16,AP,2010,90.4761904761905
1600212,Cutias,16,AP,2010,100
1600238,Ferreira Gomes,16,AP,2010,100
1600253,Itaubal,16,AP,2010,40.2597402597403
1600279,Laranjal do Jari,16,AP,2010,100
1600303,Macap�,16,AP,2010,100
1600402,Mazag�o,16,AP,2010,54.6916890080429
1600501,Oiapoque,16,AP,2010,100
1600154,Pedra Branca do Amapari,16,AP,2010,100
1600535,Porto Grande,16,AP,2010,87.984496124031
1600550,Pracu�ba,16,AP,2010,83.3333333333333
1600600,Santana,16,AP,2010,100
1600055,Serra do Navio,16,AP,2010,67.5675675675676
1600709,Tartarugalzinho,16,AP,2010,94.3396226415094
1600808,Vit�ria do Jari,16,AP,2010,81.9494584837545
2900108,Aba�ra,29,BA,2010,97.9591836734694
2900207,Abar�,29,BA,2010,81.5789473684211
2900306,Acajutiba,29,BA,2010,33.4677419354839
2900355,Adustina,29,BA,2010,77.7777777777778
2900405,�gua Fria,29,BA,2010,86.2068965517241
2900603,Aiquara,29,BA,2010,52.7272727272727
2900702,Alagoinhas,29,BA,2010,100
2900801,Alcoba�a,29,BA,2010,67.5287356321839
2900900,Almadina,29,BA,2010,75
2901007,Amargosa,29,BA,2010,91.025641025641
2901106,Am�lia Rodrigues,29,BA,2010,46.078431372549
2901155,Am�rica Dourada,29,BA,2010,100
2901205,Anag�,29,BA,2010,20.6642066420664
2901304,Andara�,29,BA,2010,88.6138613861386
2901353,Andorinha,29,BA,2010,95.9090909090909
2901403,Angical,29,BA,2010,58.8235294117647
2901502,Anguera,29,BA,2010,100
2901601,Antas,29,BA,2010,100
2901700,Ant�nio Cardoso,29,BA,2010,58.3333333333333
2901809,Ant�nio Gon�alves,29,BA,2010,100
2901908,Apor�,29,BA,2010,48.0176211453744
2901957,Apuarema,29,BA,2010,63.1578947368421
2902054,Ara�as,29,BA,2010,69.8795180722892
2902005,Aracatu,29,BA,2010,70.8333333333333
2902104,Araci,29,BA,2010,87.5
2902203,Aramari,29,BA,2010,35.2941176470588
2902252,Arataca,29,BA,2010,76.4705882352941
2902302,Aratu�pe,29,BA,2010,83.4586466165414
2902401,Aurelino Leal,29,BA,2010,77.5
2902500,Baian�polis,29,BA,2010,70.5645161290323
2902609,Baixa Grande,29,BA,2010,100
2902658,Banza�,29,BA,2010,100
2902708,Barra,29,BA,2010,100
2902807,Barra da Estiva,29,BA,2010,100
2902906,Barra do Cho�a,29,BA,2010,66.6139240506329
2903003,Barra do Mendes,29,BA,2010,85.8369098712446
2903102,Barra do Rocha,29,BA,2010,100
2903201,Barreiras,29,BA,2010,100
2903235,Barro Alto,29,BA,2010,92.1052631578947
2903300,Barro Preto,29,BA,2010,100
2903276,Barrocas,29,BA,2010,100
2903409,Belmonte,29,BA,2010,100
2903508,Belo Campo,29,BA,2010,64.3478260869565
2903607,Biritinga,29,BA,2010,81.4393939393939
2903706,Boa Nova,29,BA,2010,32.1266968325792
2903805,Boa Vista do Tupim,29,BA,2010,87.8048780487805
2903904,Bom Jesus da Lapa,29,BA,2010,100
2903953,Bom Jesus da Serra,29,BA,2010,100
2904001,Boninal,29,BA,2010,85.3107344632768
2904050,Bonito,29,BA,2010,90.5084745762712
2904100,Boquira,29,BA,2010,100
2904209,Botupor�,29,BA,2010,99.2857142857143
2904308,Brej�es,29,BA,2010,100
2904407,Brejol�ndia,29,BA,2010,64.4444444444444
2904506,Brotas de Maca�bas,29,BA,2010,86.8217054263566
2904605,Brumado,29,BA,2010,100
2904704,Buerarema,29,BA,2010,47.3509933774834
2904753,Buritirama,29,BA,2010,53.935860058309
2904803,Caatiba,29,BA,2010,52.5773195876289
2904852,Cabaceiras do Paragua�u,29,BA,2010,48.6692015209125
2904902,Cachoeira,29,BA,2010,82.3671497584541
2905008,Cacul�,29,BA,2010,96.969696969697
2905107,Ca�m,29,BA,2010,88.7755102040816
2905156,Caetanos,29,BA,2010,69.8412698412698
2905206,Caetit�,29,BA,2010,88.7074829931973
2905305,Cafarnaum,29,BA,2010,100
2905404,Cairu,29,BA,2010,69.3798449612403
2905503,Caldeir�o Grande,29,BA,2010,100
2905602,Camacan,29,BA,2010,92.4749163879599
2905701,Cama�ari,29,BA,2010,100
2905800,Camamu,29,BA,2010,88.8235294117647
2905909,Campo Alegre de Lourdes,29,BA,2010,95.4954954954955
2906006,Campo Formoso,29,BA,2010,99.0528808208366
2906105,Can�polis,29,BA,2010,100
2906204,Canarana,29,BA,2010,86.3753213367609
2906303,Canavieiras,29,BA,2010,81.4360770577933
2906402,Candeal,29,BA,2010,79.3103448275862
2906501,Candeias,29,BA,2010,94.9696444058977
2906600,Candiba,29,BA,2010,100
2906709,C�ndido Sales,29,BA,2010,73.9659367396594
2906808,Cansan��o,29,BA,2010,95.3002610966057
2906824,Canudos,29,BA,2010,100
2906857,Capela do Alto Alegre,29,BA,2010,83.3333333333333
2906873,Capim Grosso,29,BA,2010,83.111954459203
2906899,Cara�bas,29,BA,2010,7.07964601769912
2906907,Caravelas,29,BA,2010,93.8461538461538
2907004,Cardeal da Silva,29,BA,2010,41.8300653594771
2907103,Carinhanha,29,BA,2010,84.4074844074844
2907202,Casa Nova,29,BA,2010,85.8333333333333
2907301,Castro Alves,29,BA,2010,100
2907400,Catol�ndia,29,BA,2010,87.2727272727273
2907509,Catu,29,BA,2010,72.6519337016575
2907558,Caturama,29,BA,2010,55.4545454545455
2907608,Central,29,BA,2010,88.6925795053004
2907707,Chorroch�,29,BA,2010,80.7106598984772
2907806,C�cero Dantas,29,BA,2010,100
2907905,Cip�,29,BA,2010,95.9044368600683
2908002,Coaraci,29,BA,2010,65.9235668789809
2908101,Cocos,29,BA,2010,72.9452054794521
2908200,Concei��o da Feira,29,BA,2010,27.4447949526814
2908309,Concei��o do Almeida,29,BA,2010,79.0322580645161
2908408,Concei��o do Coit�,29,BA,2010,100
2908507,Concei��o do Jacu�pe,29,BA,2010,62.3608017817372
2908606,Conde,29,BA,2010,95
2908705,Conde�ba,29,BA,2010,38.8392857142857
2908804,Contendas do Sincor�,29,BA,2010,65
2908903,Cora��o de Maria,29,BA,2010,58.1267217630854
2909000,Cordeiros,29,BA,2010,17.2043010752688
2909109,Coribe,29,BA,2010,85.6435643564356
2909208,Coronel Jo�o S�,29,BA,2010,34.2560553633218
2909307,Correntina,29,BA,2010,100
2909406,Cotegipe,29,BA,2010,61.9565217391304
2909505,Cravol�ndia,29,BA,2010,89.7058823529412
2909604,Cris�polis,29,BA,2010,74.2268041237113
2909703,Crist�polis,29,BA,2010,43.3333333333333
2909802,Cruz das Almas,29,BA,2010,97.7678571428571
2909901,Cura��,29,BA,2010,95.2083333333333
2910008,D�rio Meira,29,BA,2010,65.0793650793651
2910057,Dias d'�vila,29,BA,2010,76.2553191489362
2910107,Dom Bas�lio,29,BA,2010,100
2910206,Dom Macedo Costa,29,BA,2010,61.7021276595745
2910305,El�sio Medrado,29,BA,2010,47.3118279569892
2910404,Encruzilhada,29,BA,2010,86.2745098039216
2910503,Entre Rios,29,BA,2010,80.2839116719243
2900504,�rico Cardoso,29,BA,2010,88.3720930232558
2910602,Esplanada,29,BA,2010,100
2910701,Euclides da Cunha,29,BA,2010,100
2910727,Eun�polis,29,BA,2010,100
2910750,F�tima,29,BA,2010,83.6
2910776,Feira da Mata,29,BA,2010,50
2910800,Feira de Santana,29,BA,2010,100
2910859,Filad�lfia,29,BA,2010,87.5399361022364
2910909,Firmino Alves,29,BA,2010,100
2911006,Floresta Azul,29,BA,2010,100
2911105,Formosa do Rio Preto,29,BA,2010,96.7171717171717
2911204,Gandu,29,BA,2010,100
2911253,Gavi�o,29,BA,2010,75.4716981132076
2911303,Gentio do Ouro,29,BA,2010,93.2330827067669
2911402,Gl�ria,29,BA,2010,51.6949152542373
2911501,Gongogi,29,BA,2010,67.741935483871
2911600,Governador Mangabeira,29,BA,2010,26.0714285714286
2911659,Guajeru,29,BA,2010,100
2911709,Guanambi,29,BA,2010,100
2911808,Guaratinga,29,BA,2010,100
2911857,Heli�polis,29,BA,2010,58.2417582417582
2911907,Ia�u,29,BA,2010,85.0111856823266
2912004,Ibiassuc�,29,BA,2010,95.9183673469388
2912103,Ibicara�,29,BA,2010,100
2912202,Ibicoara,29,BA,2010,62.5
2912301,Ibicu�,29,BA,2010,93.5643564356436
2912400,Ibipeba,29,BA,2010,85.6617647058823
2912509,Ibipitanga,29,BA,2010,100
2912608,Ibiquera,29,BA,2010,100
2912707,Ibirapitanga,29,BA,2010,76.2222222222222
2912806,Ibirapu�,29,BA,2010,54.4554455445545
2912905,Ibirataia,29,BA,2010,91.5632754342432
2913002,Ibitiara,29,BA,2010,87.0056497175141
2913101,Ibitit�,29,BA,2010,80.565371024735
2913200,Ibotirama,29,BA,2010,97.0649895178197
2913309,Ichu,29,BA,2010,96.0526315789474
2913408,Igapor�,29,BA,2010,85.2941176470588
2913457,Igrapi�na,29,BA,2010,58
2913507,Igua�,29,BA,2010,100
2913606,Ilh�us,29,BA,2010,100
2913705,Inhambupe,29,BA,2010,100
2913804,Ipecaet�,29,BA,2010,91.2087912087912
2913903,Ipia�,29,BA,2010,100
2914000,Ipir�,29,BA,2010,100
2914109,Ipupiara,29,BA,2010,100
2914208,Irajuba,29,BA,2010,84.7619047619048
2914307,Iramaia,29,BA,2010,79.7297297297297
2914406,Iraquara,29,BA,2010,100
2914505,Irar�,29,BA,2010,73.2718894009217
2914604,Irec�,29,BA,2010,100
2914653,Itabela,29,BA,2010,100
2914703,Itaberaba,29,BA,2010,96
2914802,Itabuna,29,BA,2010,100
2914901,Itacar�,29,BA,2010,56.6951566951567
2915007,Itaet�,29,BA,2010,91.1475409836066
2915106,Itagi,29,BA,2010,64.2023346303502
2915205,Itagib�,29,BA,2010,46.9387755102041
2915304,Itagimirim,29,BA,2010,65.6862745098039
2915353,Itagua�u da Bahia,29,BA,2010,100
2915403,Itaju do Col�nia,29,BA,2010,90625
2915502,Itaju�pe,29,BA,2010,72.3214285714286
2915601,Itamaraju,29,BA,2010,82.0224719101124
2915700,Itamari,29,BA,2010,77.2727272727273
2915809,Itamb�,29,BA,2010,72.2044728434505
2915908,Itanagra,29,BA,2010,44.3298969072165
2916005,Itanh�m,29,BA,2010,84.5070422535211
2916104,Itaparica,29,BA,2010,100
2916203,Itap�,29,BA,2010,54.421768707483
2916302,Itapebi,29,BA,2010,52.906976744186
2916401,Itapetinga,29,BA,2010,100
2916500,Itapicuru,29,BA,2010,46.3659147869674
2916609,Itapitanga,29,BA,2010,83
2916708,Itaquara,29,BA,2010,81.294964028777
2916807,Itarantim,29,BA,2010,75.8893280632411
2916856,Itatim,29,BA,2010,72.7678571428571
2916906,Itiru�u,29,BA,2010,89.4039735099338
2917003,Iti�ba,29,BA,2010,84.2105263157895
2917102,Itoror�,29,BA,2010,100
2917201,Itua�u,29,BA,2010,57.9166666666667
2917300,Ituber�,29,BA,2010,100
2917334,Iui�,29,BA,2010,100
2917359,Jaborandi,29,BA,2010,100
2917409,Jacaraci,29,BA,2010,100
2917508,Jacobina,29,BA,2010,100
2917607,Jaguaquara,29,BA,2010,100
2917706,Jaguarari,29,BA,2010,100
2917805,Jaguaripe,29,BA,2010,100
2917904,Janda�ra,29,BA,2010,42.5196850393701
2918001,Jequi�,29,BA,2010,100
2918100,Jeremoabo,29,BA,2010,94
2918209,Jiquiri��,29,BA,2010,72.5806451612903
2918308,Jita�na,29,BA,2010,79.3103448275862
2918357,Jo�o Dourado,29,BA,2010,100
2918407,Juazeiro,29,BA,2010,82.1462715105163
2918456,Jucuru�u,29,BA,2010,83.6363636363636
2918506,Jussara,29,BA,2010,51.2903225806452
2918555,Jussari,29,BA,2010,72.4770642201835
2918605,Jussiape,29,BA,2010,92.8571428571429
2918704,Lafaiete Coutinho,29,BA,2010,61.9047619047619
2918753,Lagoa Real,29,BA,2010,100
2918803,Laje,29,BA,2010,54.7683923705722
2918902,Lajed�o,29,BA,2010,56.3636363636364
2919009,Lajedinho,29,BA,2010,95.2380952380952
2919058,Lajedo do Tabocal,29,BA,2010,83.3333333333333
2919108,Lamar�o,29,BA,2010,100
2919157,Lap�o,29,BA,2010,100
2919207,Lauro de Freitas,29,BA,2010,100
2919306,Len��is,29,BA,2010,90.0584795321637
2919405,Lic�nio de Almeida,29,BA,2010,100
2919504,Livramento de Nossa Senhora,29,BA,2010,100
2919553,Lu�s Eduardo Magalh�es,29,BA,2010,100
2919603,Macajuba,29,BA,2010,70.7317073170732
2919702,Macarani,29,BA,2010,100
2919801,Maca�bas,29,BA,2010,94.7723440134907
2919900,Macurur�,29,BA,2010,81.9672131147541
2919926,Madre de Deus,29,BA,2010,79.3939393939394
2919959,Maetinga,29,BA,2010,52.6315789473684
2920007,Maiquinique,29,BA,2010,78
2920106,Mairi,29,BA,2010,100
2920205,Malhada,29,BA,2010,82.9861111111111
2920304,Malhada de Pedras,29,BA,2010,82.0512820512821
2920403,Manoel Vitorino,29,BA,2010,96.6666666666667
2920452,Mansid�o,29,BA,2010,43.6507936507937
2920502,Marac�s,29,BA,2010,96.7654986522911
2920601,Maragogipe,29,BA,2010,39.7151898734177
2920700,Mara�,29,BA,2010,93.9393939393939
2920809,Marcion�lio Souza,29,BA,2010,99.4186046511628
2920908,Mascote,29,BA,2010,94.3820224719101
2921005,Mata de S�o Jo�o,29,BA,2010,87.3533246414602
2921054,Matina,29,BA,2010,100
2921104,Medeiros Neto,29,BA,2010,98.8439306358381
2921203,Miguel Calmon,29,BA,2010,79.5228628230616
2921302,Milagres,29,BA,2010,87.5
2921401,Mirangaba,29,BA,2010,65.2542372881356
2921450,Mirante,29,BA,2010,39.4957983193277
2921500,Monte Santo,29,BA,2010,99.2964824120603
2921609,Morpar�,29,BA,2010,66.3934426229508
2921708,Morro do Chap�u,29,BA,2010,86.5359477124183
2921807,Mortugaba,29,BA,2010,100
2921906,Mucug�,29,BA,2010,52.5773195876289
2922003,Mucuri,29,BA,2010,91.1573472041613
2922052,Mulungu do Morro,29,BA,2010,99.5614035087719
2922102,Mundo Novo,29,BA,2010,100
2922201,Muniz Ferreira,29,BA,2010,69.9029126213592
2922250,Muqu�m de S�o Francisco,29,BA,2010,71.6577540106952
2922300,Muritiba,29,BA,2010,45.2631578947368
2922409,Mutu�pe,29,BA,2010,71.5719063545151
2922508,Nazar�,29,BA,2010,100
2922607,Nilo Pe�anha,29,BA,2010,95.0276243093923
2922656,Nordestina,29,BA,2010,100
2922706,Nova Cana�,29,BA,2010,100
2922730,Nova F�tima,29,BA,2010,100
2922755,Nova Ibi�,29,BA,2010,54.4444444444444
2922805,Nova Itarana,29,BA,2010,37.3913043478261
2922854,Nova Reden��o,29,BA,2010,82.2033898305085
2922904,Nova Soure,29,BA,2010,100
2923001,Nova Vi�osa,29,BA,2010,100
2923035,Novo Horizonte,29,BA,2010,94.2148760330578
2923050,Novo Triunfo,29,BA,2010,100
2923100,Olindina,29,BA,2010,64.3518518518518
2923209,Oliveira dos Brejinhos,29,BA,2010,77.6632302405498
2923308,Ouri�angas,29,BA,2010,63.3663366336634
2923357,Ourol�ndia,29,BA,2010,78.6941580756014
2923407,Palmas de Monte Alto,29,BA,2010,100
2923506,Palmeiras,29,BA,2010,100
2923605,Paramirim,29,BA,2010,100
2923704,Paratinga,29,BA,2010,94.3840579710145
2923803,Paripiranga,29,BA,2010,64.6437994722955
2923902,Pau Brasil,29,BA,2010,88.0434782608696
2924009,Paulo Afonso,29,BA,2010,100
2924058,P� de Serra,29,BA,2010,76.7676767676768
2924108,Pedr�o,29,BA,2010,44.7761194029851
2924207,Pedro Alexandre,29,BA,2010,68.3937823834197
2924306,Piat�,29,BA,2010,73.9285714285714
2924405,Pil�o Arcado,29,BA,2010,79.327731092437
2924504,Pinda�,29,BA,2010,75.1131221719457
2924603,Pindoba�u,29,BA,2010,100
2924652,Pintadas,29,BA,2010,100
2924678,Pira� do Norte,29,BA,2010,100
2924702,Pirip�,29,BA,2010,27.6422764227642
2924801,Piritiba,29,BA,2010,94.7368421052632
2924900,Planaltino,29,BA,2010,91.6666666666667
2925006,Planalto,29,BA,2010,100
2925105,Po��es,29,BA,2010,100
2925204,Pojuca,29,BA,2010,100
2925253,Ponto Novo,29,BA,2010,100
2925303,Porto Seguro,29,BA,2010,100
2925402,Potiragu�,29,BA,2010,100
2925501,Prado,29,BA,2010,100
2925600,Presidente Dutra,29,BA,2010,99.5670995670996
2925709,Presidente J�nio Quadros,29,BA,2010,20.6896551724138
2925758,Presidente Tancredo Neves,29,BA,2010,83.2589285714286
2925808,Queimadas,29,BA,2010,95.6639566395664
2925907,Quijingue,29,BA,2010,65.4891304347826
2925931,Quixabeira,29,BA,2010,50.4347826086956
2925956,Rafael Jambeiro,29,BA,2010,91.1475409836066
2926004,Remanso,29,BA,2010,100
2926103,Retirol�ndia,29,BA,2010,81.592039800995
2926202,Riach�o das Neves,29,BA,2010,68.9839572192513
2926301,Riach�o do Jacu�pe,29,BA,2010,100
2926400,Riacho de Santana,29,BA,2010,91.5690866510539
2926509,Ribeira do Amparo,29,BA,2010,84.9802371541502
2926608,Ribeira do Pombal,29,BA,2010,100
2926657,Ribeir�o do Largo,29,BA,2010,49.2857142857143
2926707,Rio de Contas,29,BA,2010,100
2926806,Rio do Ant�nio,29,BA,2010,100
2926905,Rio do Pires,29,BA,2010,100
2927002,Rio Real,29,BA,2010,51.5772870662461
2927101,Rodelas,29,BA,2010,80.3921568627451
2927200,Ruy Barbosa,29,BA,2010,91.699604743083
2927309,Salinas da Margarida,29,BA,2010,98.4042553191489
2927408,Salvador,29,BA,2010,100
2927507,Santa B�rbara,29,BA,2010,61.3981762917933
2927606,Santa Br�gida,29,BA,2010,76.5799256505576
2927705,Santa Cruz Cabr�lia,29,BA,2010,81.5789473684211
2927804,Santa Cruz da Vit�ria,29,BA,2010,100
2927903,Santa In�s,29,BA,2010,84.6153846153846
2928059,Santa Luzia,29,BA,2010,80.6282722513089
2928109,Santa Maria da Vit�ria,29,BA,2010,88.9070146818923
2928406,Santa Rita de C�ssia,29,BA,2010,100
2928505,Santa Teresinha,29,BA,2010,100
2928000,Santaluz,29,BA,2010,86.4951768488746
2928208,Santana,29,BA,2010,100
2928307,Santan�polis,29,BA,2010,46.1038961038961
2928604,Santo Amaro,29,BA,2010,100
2928703,Santo Ant�nio de Jesus,29,BA,2010,100
2928802,Santo Est�v�o,29,BA,2010,74.4516129032258
